Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
305,Toney Douglas,PG,29,NOP,5,0,103,7.3,13.6,.538,2.8,5.2,.533,4.5,8.4,.542,2.4,2.8,.875,1.0,2.8,3.8,4.2,1.7,0.0,2.8,5.6,19.9
306,Tyler Ennis,PG,21,MIL,4,3,66,4.4,10.4,.421,0.5,0.5,1.000,3.8,9.8,.389,1.1,1.1,1.000,1.1,2.7,3.8,3.8,1.1,0.0,2.2,4.4,10.4
307,Gordon Hayward,SF,25,UTA,7,7,236,5.8,14.2,.409,1.4,3.8,.360,4.4,10.4,.426,3.8,5.0,.758,0.6,3.2,3.8,2.9,0.9,0.3,2.3,3.1,16.8
308,Jeremy Lin,PG,27,CHO,7,0,159,5.9,14.5,.406,2.0,6.1,.333,3.8,8.4,.459,6.3,7.7,.824,0.9,2.9,3.8,5.0,0.9,0.9,2.9,2.9,20.2
309,Derrick Rose,PG,27,CHI,8,8,256,5.9,16.0,.368,0.1,2.3,.063,5.8,13.8,.418,2.5,3.2,.783,0.4,3.4,3.8,6.5,0.4,0.1,3.2,1.1,14.5
310,Terrence Ross,SF,24,TOR,7,0,122,4.7,13.0,.364,2.1,7.4,.280,2.7,5.6,.474,1.5,1.5,1.000,0.3,3.5,3.8,1.5,1.5,0.3,1.8,4.7,13.0
311,Greivis Vasquez,PG,29,MIL,8,0,197,2.4,11.0,.217,0.5,5.1,.107,1.8,5.8,.313,3.1,3.3,.944,0.5,3.3,3.8,6.8,0.9,0.0,2.7,3.5,8.4
312,Caron Butler,SF,35,SAC,5,0,48,5.2,12.7,.412,0.0,3.0,.000,5.2,9.7,.538,0.7,1.5,.500,1.5,2.3,3.7,0.0,1.5,0.0,0.7,2.3,11.3
313,Kentavious Caldwell-Pope,SG,22,DET,7,7,266,5.1,11.8,.437,1.4,4.3,.313,3.8,7.4,.509,2.4,2.6,.947,0.5,3.1,3.7,1.5,1.5,0.3,1.4,1.9,14.1
314,Monta Ellis,SG,30,IND,8,8,264,4.9,13.9,.353,0.7,3.1,.217,4.2,10.8,.392,1.6,2.0,.800,0.4,3.3,3.7,5.2,1.6,0.3,2.9,2.5,12.1
315,Evan Fournier,SF,23,ORL,8,8,302,6.8,14.3,.475,2.3,5.8,.388,4.5,8.5,.535,2.3,3.0,.760,0.2,3.5,3.7,2.1,1.2,0.0,1.8,2.9,18.1
316,Mike Muscala,PF,24,ATL,3,0,29,3.7,7.4,.500,1.2,2.5,.500,2.5,5.0,.500,0.0,0.0,,0.0,3.7,3.7,2.5,0.0,0.0,2.5,3.7,8.7
317,C.J. Watson,PG,31,ORL,8,0,156,3.2,8.8,.368,1.2,3.7,.313,2.1,5.1,.409,1.2,1.6,.714,0.9,2.8,3.7,6.0,1.8,0.0,1.4,2.3,8.8
318,Mo Williams,PG,33,CLE,8,8,254,6.8,13.9,.490,2.3,5.5,.410,4.5,8.4,.542,2.8,3.1,.909,0.1,3.5,3.7,6.2,1.0,0.1,2.3,2.1,18.7
319,Goran Dragic,SG,29,MIA,8,8,240,4.6,10.9,.425,0.9,3.0,.300,3.7,7.9,.472,1.9,2.1,.929,0.6,3.0,3.6,4.8,0.7,0.5,2.5,3.3,12.2
320,Doug McDermott,SF,24,CHI,8,3,171,6.9,13.1,.532,4.0,6.9,.576,2.9,6.1,.483,0.8,1.1,.800,0.6,2.9,3.6,1.3,0.2,0.0,1.3,2.9,18.7
321,Bobby Portis,PF,20,CHI,2,0,20,10.8,18.0,.600,0.0,0.0,,10.8,18.0,.600,0.0,0.0,,1.8,1.8,3.6,1.8,1.8,1.8,3.6,3.6,21.6
322,Donald Sloan,PG,28,BRK,2,0,20,0.0,9.0,.000,0.0,0.0,,0.0,9.0,.000,3.6,3.6,1.000,1.8,1.8,3.6,0.0,3.6,0.0,1.8,1.8,3.6
323,Trey Burke,PG,23,UTA,7,0,163,8.0,16.6,.480,2.7,5.1,.522,5.3,11.5,.462,2.2,2.2,1.000,0.4,3.1,3.5,3.3,1.5,0.0,2.9,2.7,20.8
324,Boris Diaw,PF,33,SAS,7,0,134,4.8,8.6,.563,0.8,1.9,.429,4.0,6.7,.600,1.1,1.9,.571,0.5,3.0,3.5,7.0,0.8,1.1,1.9,2.4,11.6
325,Wayne Ellington,SG,28,BRK,7,2,92,3.1,11.3,.276,1.6,5.9,.267,1.6,5.5,.286,0.0,0.0,,0.4,3.1,3.5,1.6,1.6,0.4,0.0,2.0,7.8
326,Ben McLemore,SG,22,SAC,8,4,142,4.1,11.4,.356,1.3,4.3,.294,2.8,7.1,.393,2.3,3.0,.750,0.8,2.8,3.5,2.0,1.3,0.0,3.3,5.1,11.7
327,Jameer Nelson,PG,33,DEN,6,0,144,4.0,12.7,.314,1.7,6.2,.280,2.3,6.5,.346,1.2,1.5,.833,0.2,3.2,3.5,8.0,1.5,0.0,3.7,4.5,11.0
328,Jeff Teague,PG,27,ATL,9,9,284,7.4,16.9,.436,1.1,3.7,.310,6.2,13.2,.471,5.5,6.3,.860,0.5,3.0,3.5,7.5,1.6,0.8,3.8,2.2,21.3
329,Rashad Vaughn,SG,19,MIL,5,0,41,6.1,13.2,.467,3.5,6.1,.571,2.6,7.0,.375,0.0,0.0,,1.8,1.8,3.5,0.0,0.0,0.9,1.8,0.9,15.8
330,J.J. Barea,PG,31,DAL,7,0,160,5.6,14.4,.391,1.8,5.6,.320,3.8,8.8,.436,2.9,3.4,.867,1.1,2.3,3.4,8.1,0.2,0.0,3.4,2.7,16.0
331,Eric Bledsoe,PG,26,PHO,7,7,241,8.2,18.2,.451,1.3,3.9,.346,6.9,14.3,.479,5.1,6.6,.773,0.3,3.1,3.4,6.4,2.2,0.7,3.0,2.7,22.9
332,Courtney Lee,SG,30,MEM,8,8,236,4.3,11.6,.368,0.9,4.3,.214,3.4,7.3,.458,3.1,3.4,.909,0.9,2.4,3.4,1.8,1.7,0.2,0.8,2.3,12.5
333,Lance Thomas,SF,27,NYK,8,0,158,5.5,9.3,.585,1.1,1.6,.714,4.3,7.7,.559,3.0,3.6,.813,0.7,2.7,3.4,0.9,0.2,0.0,1.4,2.7,15.0
334,John Wall,PG,25,WAS,7,7,234,6.6,16.5,.402,1.2,4.6,.267,5.4,11.8,.455,4.6,6.0,.769,0.9,2.5,3.4,8.9,2.6,2.0,4.6,2.8,19.1
335,Deron Williams,PG,31,DAL,6,6,168,6.4,14.6,.441,1.5,4.3,.350,4.9,10.3,.479,2.4,2.4,1.000,0.2,3.2,3.4,6.2,1.1,0.0,1.5,3.4,16.7
336,Robert Covington,SF,25,PHI,1,1,22,1.6,14.7,.111,0.0,8.2,.000,1.6,6.5,.250,3.3,3.3,1.000,0.0,3.3,3.3,0.0,3.3,1.6,3.3,4.9,6.5
337,Rodney Hood,SG,23,UTA,7,7,187,6.4,14.2,.446,1.7,6.5,.265,4.6,7.7,.600,2.3,2.3,1.000,0.6,2.7,3.3,3.9,1.5,0.8,2.1,5.6,16.7
338,Dwyane Wade,SG,34,MIA,8,8,230,8.3,19.3,.431,0.9,2.5,.375,7.4,16.7,.439,5.0,6.3,.800,0.8,2.5,3.3,5.5,1.3,0.9,2.7,2.2,22.5
339,Jose Calderon,PG,34,NYK,8,8,190,3.2,9.9,.327,1.5,4.9,.308,1.7,4.9,.346,0.6,0.6,1.000,0.6,2.7,3.2,4.2,1.1,0.0,1.3,3.2,8.5
340,Raymond Felton,PG,31,DAL,7,3,170,4.7,11.4,.407,0.8,2.3,.364,3.8,9.1,.419,1.1,1.1,1.000,0.6,2.5,3.2,3.8,0.4,0.0,2.3,3.2,11.2
341,Randy Foye,SG,32,DEN,7,0,114,3.8,12.9,.293,2.5,9.5,.267,1.3,3.5,.364,1.3,1.3,1.000,0.0,3.2,3.2,3.2,0.6,0.3,2.2,1.3,11.4
342,Damian Lillard,PG,25,POR,8,8,293,9.5,20.3,.467,3.7,8.6,.429,5.8,11.7,.495,4.4,4.9,.900,0.6,2.6,3.2,7.1,1.1,0.2,3.7,3.1,27.0
343,Allen Crabbe,SG,23,POR,8,1,177,5.1,11.4,.446,1.0,4.1,.250,4.1,7.3,.556,1.0,1.4,.714,0.4,2.6,3.1,1.8,1.4,0.2,1.2,3.3,12.2
344,Mario Hezonja,SF,20,ORL,8,0,118,4.3,11.9,.359,1.8,4.9,.375,2.4,7.0,.348,0.6,0.6,1.000,0.3,2.7,3.1,1.8,0.6,0.0,3.7,3.4,11.0
345,Justin Holiday,SG,26,ATL,6,0,92,4.3,11.0,.393,1.2,5.5,.214,3.1,5.5,.571,0.0,0.0,,0.8,2.3,3.1,2.3,1.6,1.6,1.6,3.1,9.8
346,Shane Larkin,PG,23,BRK,7,1,116,4.7,10.9,.429,0.0,1.2,.000,4.7,9.6,.484,1.6,2.2,.714,0.0,3.1,3.1,6.2,2.2,0.6,3.4,4.3,10.9
347,Patrick Mills,PG,27,SAS,7,0,149,5.8,11.1,.522,2.9,6.3,.462,2.9,4.8,.600,0.2,0.5,.500,0.5,2.7,3.1,5.1,1.9,0.0,1.7,2.7,14.7
348,Brian Roberts,PG,30,CHO,5,0,35,5.1,14.4,.357,0.0,2.1,.000,5.1,12.3,.417,2.1,3.1,.667,0.0,3.1,3.1,1.0,0.0,0.0,1.0,1.0,12.3
349,Dennis Schroder,PG,22,ATL,9,2,208,7.8,17.0,.459,1.9,5.5,.344,5.9,11.4,.515,1.6,1.7,.900,0.5,2.6,3.1,5.9,1.7,0.0,2.9,2.1,19.0
350,Kemba Walker,PG,25,CHO,7,7,221,6.4,14.7,.433,1.3,4.2,.308,5.0,10.4,.484,4.4,5.2,.844,0.7,2.4,3.1,6.2,1.6,0.5,2.3,1.6,18.4
351,Eric Gordon,SG,27,NOP,7,7,251,6.0,15.6,.385,3.2,8.6,.367,2.9,7.0,.408,2.6,3.0,.857,0.6,2.4,3.0,3.2,0.9,0.3,1.7,2.6,17.8
352,Reggie Bullock,SF,24,DET,4,0,25,0.0,5.8,.000,0.0,4.3,.000,0.0,1.4,.000,0.0,0.0,,1.4,1.4,2.9,0.0,0.0,0.0,1.4,2.9,0.0
353,Chris Copeland,PF,31,MIL,8,1,75,5.3,14.9,.355,3.4,10.1,.333,1.9,4.8,.400,1.4,1.4,1.000,0.5,2.4,2.9,1.9,0.5,0.0,1.4,3.8,15.4
354,Wesley Matthews,SG,29,DAL,6,6,151,3.6,11.4,.313,2.4,6.7,.357,1.2,4.8,.250,2.6,3.6,.733,0.5,2.4,2.9,1.9,0.5,0.0,1.2,2.9,12.2
355,James Anderson,SG,26,SAC,7,4,76,3.3,11.8,.280,2.4,7.6,.313,0.9,4.3,.222,2.8,3.3,.857,0.5,2.4,2.8,2.4,1.9,0.5,2.8,1.4,11.8
356,Jerryd Bayless,SG,27,MIL,8,3,245,4.1,10.6,.389,2.2,5.1,.429,1.9,5.4,.351,2.4,2.9,.800,0.3,2.5,2.8,4.3,1.3,0.4,2.4,2.2,12.8
357,Jordan Clarkson,SG,23,LAL,7,7,218,7.4,15.7,.474,1.7,4.0,.417,5.8,11.7,.493,1.8,2.5,.733,0.8,2.0,2.8,2.0,1.3,0.5,2.1,2.0,18.3
358,Tyus Jones,G,19,MIN,1,0,13,0.0,11.1,.000,0.0,0.0,,0.0,11.1,.000,2.8,5.5,.500,0.0,2.8,2.8,2.8,2.8,0.0,0.0,2.8,2.8
359,Elijah Millsap,SG,28,UTA,5,0,26,1.4,9.7,.143,0.0,1.4,.000,1.4,8.3,.167,0.0,0.0,,1.4,1.4,2.8,0.0,1.4,1.4,1.4,9.7,2.8
360,Lamar Patterson,SG,24,ATL,7,0,89,1.6,5.3,.308,1.2,3.2,.375,0.4,2.0,.200,2.4,3.2,.750,0.8,2.0,2.8,3.6,0.8,0.0,1.2,4.0,6.9
361,Jason Terry,SG,38,HOU,5,0,51,2.8,9.2,.308,0.7,6.4,.111,2.1,2.8,.750,0.0,0.0,,0.0,2.8,2.8,4.2,1.4,0.0,0.7,0.7,6.4
362,Devin Booker,SG,19,PHO,4,0,40,7.2,12.6,.571,1.8,2.7,.667,5.4,9.9,.545,0.9,2.7,.333,0.0,2.7,2.7,0.9,1.8,0.9,1.8,5.4,17.1
363,Jamal Crawford,SG,35,LAC,7,0,147,5.6,15.7,.359,1.0,4.9,.200,4.7,10.8,.432,4.9,5.4,.909,0.5,2.2,2.7,2.9,1.0,0.0,1.2,1.2,17.1
364,Raul Neto,PG,23,UTA,7,7,120,3.0,10.2,.294,1.8,5.1,.353,1.2,5.1,.235,0.3,0.6,.500,0.9,1.8,2.7,4.5,2.1,0.3,1.8,2.7,8.1
365,Beno Udrih,PG,33,MEM,8,0,120,6.0,13.8,.435,1.2,3.3,.364,4.8,10.5,.457,0.9,0.9,1.000,0.6,2.1,2.7,7.8,0.9,0.3,3.3,3.3,14.1
366,Nick Young,SG,30,LAL,7,0,135,6.7,15.7,.424,4.8,10.7,.450,1.9,5.1,.368,2.9,2.9,1.000,0.0,2.7,2.7,1.3,1.3,0.8,0.8,1.6,21.1
367,Tony Parker,PG,33,SAS,7,7,183,6.7,12.4,.540,0.4,0.4,1.000,6.3,12.0,.525,1.8,2.6,.692,0.2,2.4,2.6,4.5,0.6,0.0,3.0,2.6,15.5
368,Kevin Martin,SG,32,MIN,6,1,175,6.4,15.0,.425,1.2,4.3,.286,5.1,10.7,.481,7.8,9.3,.844,0.2,2.3,2.5,1.6,0.4,0.0,2.7,3.5,21.8
369,Marcus Smart,PG,21,BOS,3,3,99,4.4,11.3,.387,1.8,5.8,.313,2.5,5.5,.467,2.5,3.6,.700,0.4,2.2,2.5,4.0,2.5,0.7,0.7,3.3,13.1
370,Bojan Bogdanovic,SF,26,BRK,7,0,179,6.2,12.9,.484,1.4,4.2,.333,4.8,8.6,.558,1.8,2.8,.643,0.2,2.2,2.4,1.4,1.2,0.0,2.8,2.2,15.7
371,Ray McCallum,PG,24,SAS,4,0,15,2.4,7.2,.333,0.0,0.0,,2.4,7.2,.333,0.0,0.0,,0.0,2.4,2.4,2.4,4.8,0.0,4.8,4.8,4.8
372,Ronnie Price,PG,32,PHO,7,0,91,4.4,9.5,.458,2.8,6.7,.412,1.6,2.8,.571,2.0,2.0,1.000,0.0,2.4,2.4,4.0,2.8,0.4,2.0,5.1,13.5
373,Vince Carter,SG,39,MEM,1,0,16,2.3,9.0,.250,2.3,6.8,.333,0.0,2.3,.000,0.0,0.0,,0.0,2.3,2.3,0.0,2.3,0.0,2.3,4.5,6.8
374,Jrue Holiday,PG,25,NOP,5,5,110,7.2,17.3,.415,2.3,4.9,.467,4.9,12.4,.395,3.6,4.6,.786,0.0,2.3,2.3,7.9,1.6,0.3,5.6,2.6,20.3
375,C.J. Miles,SF,28,IND,5,4,139,4.7,12.4,.375,3.1,8.0,.387,1.6,4.4,.353,2.6,3.4,.769,0.5,1.8,2.3,1.6,2.6,0.3,2.6,2.8,15.0
376,Marco Belinelli,SG,29,SAC,8,1,223,4.8,13.1,.370,2.4,6.5,.375,2.4,6.6,.366,3.6,4.4,.815,0.3,1.8,2.1,4.0,0.8,0.0,1.8,2.1,15.7
377,Richard Jefferson,SF,35,CLE,8,2,202,4.6,9.4,.491,2.1,4.6,.462,2.5,4.8,.519,1.8,2.7,.667,0.2,2.0,2.1,1.4,0.9,0.2,1.8,3.7,13.2
378,Anthony Morrow,SG,30,OKC,7,0,84,3.0,9.9,.304,2.1,6.9,.313,0.9,3.0,.286,0.0,0.0,,0.4,1.7,2.1,0.4,2.1,0.0,0.9,2.1,8.1
379,Markel Brown,SG,24,BRK,5,3,77,3.7,11.2,.333,1.4,7.0,.200,2.3,4.2,.556,0.9,1.9,.500,0.0,1.9,1.9,3.3,1.4,0.5,1.9,4.2,9.8
380,Gary Neal,SG,31,WAS,7,1,131,6.3,15.4,.411,1.1,4.1,.267,5.2,11.3,.463,2.2,2.2,1.000,0.3,1.6,1.9,1.9,0.8,0.0,1.9,1.6,15.9
381,Jared Cunningham,SG,24,CLE,7,1,84,3.9,8.6,.450,0.9,2.1,.400,3.0,6.4,.467,2.6,5.1,.500,0.0,1.7,1.7,1.7,0.4,0.4,0.9,3.4,11.1
382,Isaiah Thomas,PG,26,BOS,6,3,181,8.2,21.3,.383,1.8,7.0,.257,6.4,14.3,.444,7.8,8.6,.907,0.6,1.0,1.6,7.0,2.2,0.0,3.8,1.6,25.9
383,Pablo Prigioni,PG,38,LAC,2,0,24,0.0,13.5,.000,0.0,9.0,.000,0.0,4.5,.000,0.0,0.0,,0.0,1.5,1.5,4.5,1.5,0.0,1.5,3.0,0.0
384,Darren Collison,PG,28,SAC,6,1,184,6.8,15.1,.455,1.6,3.7,.421,5.3,11.3,.466,3.3,4.5,.739,0.4,1.0,1.4,6.1,1.0,0.0,2.3,2.2,18.6
385,Seth Curry,PG,25,SAC,4,0,27,9.3,13.3,.700,4.0,5.3,.750,5.3,8.0,.667,0.0,0.0,,0.0,1.3,1.3,8.0,0.0,0.0,0.0,0.0,22.7
386,J.J. Redick,SG,31,LAC,7,7,209,6.4,12.4,.514,2.4,5.7,.424,4.0,6.7,.590,3.4,3.6,.952,0.3,0.9,1.2,2.2,0.7,0.2,1.7,2.6,18.6
387,Gerald Green,SG,30,MIA,3,0,65,5.5,17.2,.323,3.9,9.4,.412,1.7,7.8,.214,2.2,2.2,1.000,0.0,1.1,1.1,0.6,0.0,0.0,1.7,3.9,17.2
388,Austin Rivers,SG,23,LAC,7,1,148,4.4,11.2,.391,0.7,3.9,.188,3.6,7.3,.500,2.9,4.1,.706,0.0,1.0,1.0,1.2,1.7,0.7,1.5,3.9,12.4
389,Cole Aldrich,C,27,LAC,2,0,7,5.1,10.3,.500,0.0,0.0,,5.1,10.3,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.1,10.3
390,Lou Amundson,F,33,NYK,1,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,7.2,0.0,0.0,14.4,0.0
391,Anthony Brown,SF,23,LAL,2,0,7,5.1,10.3,.500,5.1,10.3,.500,0.0,0.0,,10.3,10.3,1.000,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,25.7
392,Pat Connaughton,SG,23,POR,2,0,6,6.0,18.0,.333,6.0,6.0,1.000,0.0,12.0,.000,12.0,12.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,30.0
393,James Ennis,PF,25,MIA,3,0,7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,5.1,0.0,0.0,0.0,5.1,0.0
394,Cristiano Felicio,F-C,23,CHI,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
395,Jimmer Fredette,G,26,NOP,1,0,5,7.2,21.6,.333,0.0,7.2,.000,7.2,14.4,.500,0.0,0.0,,0.0,0.0,0.0,0.0,7.2,0.0,0.0,7.2,14.4
396,Solomon Hill,SF,24,IND,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Kirk Hinrich,SG,35,CHI,1,0,5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0
398,Chris Kaman,C,33,POR,1,0,4,0.0,18.0,.000,0.0,0.0,,0.0,18.0,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Luc Mbah a Moute,PF,29,LAC,5,0,8,0.0,4.5,.000,0.0,0.0,,0.0,4.5,.000,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
400,Andre Miller,G,39,MIN,3,0,12,0.0,3.0,.000,0.0,0.0,,0.0,3.0,.000,0.0,0.0,,0.0,0.0,0.0,6.0,6.0,0.0,3.0,3.0,0.0
401,Lucas Nogueira,C,23,TOR,1,0,3,12.0,12.0,1.000,0.0,0.0,,12.0,12.0,1.000,12.0,12.0,1.000,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,36.0
402,Cameron Payne,PG,21,OKC,3,0,10,3.6,14.4,.250,0.0,7.2,.000,3.6,7.2,.500,0.0,0.0,,0.0,0.0,0.0,14.4,3.6,0.0,0.0,7.2,7.2
403,Josh Richardson,G,22,MIA,2,0,22,0.0,3.3,.000,0.0,1.6,.000,0.0,1.6,.000,1.6,3.3,.500,0.0,0.0,0.0,3.3,1.6,0.0,1.6,4.9,1.6
404,Nate Robinson,PG,31,NOP,2,1,23,0.0,1.6,.000,0.0,1.6,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,6.3,1.6,0.0,0.0,7.8,0.0
405,Shayne Whittington,PF,24,IND,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,36.0,18.0,0.0
406,Jeff Withey,C,25,UTA,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,James Young,G-F,20,BOS,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Joseph Young,PG,23,IND,2,0,4,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0